lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityRefProxy.m32ff54b763bcb541^c79e6db763bcb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3366"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"5628A1CE-9BEE-4773-A7B6-480D425122DD-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667826.655977
e364667826.803483
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNamedNodeMapProxy.mad31a8b263bcb541^8ab0cdb263bcb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3381"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"E9D2C73F-72AB-4AC4-989F-209878958B3F-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667826.697789
e364667826.835480
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeListProxy.m76e2b2b263bcb541^2ee4d5b263bcb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3361"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"4F9379C0-2EDF-406F-B5B8-2C276DC233B1-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667826.428460
e364667826.654622
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeProxy.mefe66db263bcb541^b1a5a7b263bcb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3341"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"36"25B2A3E6-9CCC-4A93-8E3E-290C5AA3EDFD-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667831.295633
e364667831.395724
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNotationProxy.ma7e94bb763bcb541^245f65b763bcb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/manabu/Documents/Titanium%20Studio%20Workspace/tvoa/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3361"CompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=4134d3cb-5c0a-43d1-a173-1040045a61a3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-generated-files.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-own-target-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-all-target-headers.hmap" -iquote "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/tvoa-project-headers.hmap" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources/i386" "-I/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/DerivedSources" "-F/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/pg/8wtkky8s2mxdnstb70p4ctx00000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tvoa_Prefix-bgeidfiypkrdzqgigrwammxujqvq/tvoa_Prefix.pch -MMD -MT dependencies -MF "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNotationProxy.d" -c "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMNotationProxy.o"36"15BDC25D-BA68-48DD-ADB8-47501B3BF080-

CCompileC build/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364667831.175235
e364667831.285065
r1
xCompileC
xbuild/tvoa.build/Debug-iphonesimulator/tvoa-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/manabu/Documents/Titanium Studio Workspace/tvoa/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
